key	value
frontend	native
manifest	/home/dev/projects/golean/.claude/worktrees/bug103-array-conversion/.tmp/bug103/golean-coverage-manifest.8pJiNj
manifest_sha256	eaed42119eaa9994f11cf733210564d913e65a67672edf4577f6ca3666e37362
manifest_cases	3598
total_corpus_cases	unknown
full_run	unknown
filters	unknown
git_commit	8db2d6dad165393f4d3cdffee63b8e7d624f39e6
git_dirty	true
go_toolchain	go1.26.5
go_drift_allowed	0
go_drift_actual	false
depth_guard	choice-trace wideAfterExhaustion=0 on every invariance stream
depth_seeds	1,2,3
depth_generator	lcg31(1103515245,12345) bits16..31
depth_trace_timeout_seconds	240
membership_draws	32
jobs	8
fanout_find_exit	0
fanout_pool_exit	0
