key	value
frontend	native
manifest	Tests/admission-fixture/manifest.tsv
manifest_sha256	fdc855e0f8ae29c62093bd16fa0bb19318f5787afa6d746929b07b6dfb9e40e6
manifest_cases	1
total_corpus_cases	unknown
full_run	unknown
filters	unknown
git_commit	7c5e297185724e38cba4734fcd37346174ce060a
git_dirty	true
go_toolchain	go1.26.5
go_drift_allowed	0
go_drift_actual	false
depth_guard	choice-trace wideAfterExhaustion=0 on every invariance stream
depth_seeds	1,2,3
depth_generator	lcg31(1103515245,12345) bits16..31
depth_trace_timeout_seconds	240
membership_draws	32
jobs	32
fanout_find_exit	0
fanout_pool_exit	0
