# id path
examples/swap ../third_party/gobra/src/test/resources/regressions/examples/swap.gobra
features/while1 ../third_party/gobra/src/test/resources/regressions/features/while1.gobra
features/if-return features/if-return.gobra
features/break-continue features/break-continue.gobra
features/multi-assign ../third_party/gobra/src/test/resources/regressions/features/multi-assign.gobra
features/pointer-identity ../third_party/gobra/src/test/resources/regressions/features/pointer-identity.gobra
features/scalars features/scalars.gobra
features/divide-by-zero features/divide-by-zero.gobra
features/arrays features/arrays.gobra
features/array-len-cap features/array-len-cap.gobra
features/array-zero features/array-zero.gobra
features/nested-arrays features/nested-arrays.gobra
features/array-param-return features/array-param-return.gobra
features/pointer-array features/pointer-array.gobra
features/array-bounds features/array-bounds.gobra
features/array-copy features/array-copy.gobra
features/array-slice-alias features/array-slice-alias.gobra
features/make-slice features/make-slice.gobra
features/slice-literal features/slice-literal.gobra
features/slice-copy features/slice-copy.gobra
features/slice-append features/slice-append.gobra
features/slice-nil-empty features/slice-nil-empty.gobra
features/append-nil features/append-nil.gobra
features/append-overlap features/append-overlap.gobra
features/full-slice features/full-slice.gobra
features/full-slice-bounds features/full-slice-bounds.gobra
features/make-slice-zero features/make-slice-zero.gobra
features/copy-nil features/copy-nil.gobra
features/copy-short features/copy-short.gobra
features/map-basic features/map-basic.gobra
features/map-comma-ok features/map-comma-ok.gobra
features/map-alias features/map-alias.gobra
features/map-nil-assign features/map-nil-assign.gobra
features/map-nil-eq features/map-nil-eq.gobra
features/map-bool-values features/map-bool-values.gobra
features/map-bool-keys features/map-bool-keys.gobra
features/map-literal-basic features/map-literal-basic.gobra
features/map-literal-empty features/map-literal-empty.gobra
features/map-literal-bool features/map-literal-bool.gobra
features/string-basic features/string-basic.gobra
features/string-call features/string-call.gobra
features/string-pointer features/string-pointer.gobra
features/string-compare features/string-compare.gobra
features/new-basic features/new-basic.gobra
features/new-nil-values features/new-nil-values.gobra
features/new-struct features/new-struct.gobra
features/tuple-assign-order features/tuple-assign-order.gobra
