# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_observer-system-review/README.md	b15c85b0c981a2dc029aae2719416e6a9b8b628589d9feadae6785463b1a4b6d	3370	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	review
docs/evidence/2026-09-06_observer-system-review/SHA256SUMS	078c2148ced3d6cc7f7e9371da9ab23d2d9566442c07e39a6074eb0751935334	3556	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	capture
docs/evidence/2026-09-06_observer-system-review/candidate-sources.sha256	73384580abb1421e0b204b28c645feeabfcd0ebbb9c07e2712cfa74bb619ab96	1469	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	capture
docs/evidence/2026-09-06_observer-system-review/native-records.json	55fbe2b8eada15e6d0787c1c28bad21b1ed382cbe21b32bf77d5004298896714	2006	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	capture
docs/evidence/2026-09-06_observer-system-review/provenance.json	c2f09a34e32e25a1aae64f3aabbc8e73f2be731483ee336d82a2ef42e2c326ba	2983	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	capture
docs/evidence/2026-09-06_observer-system-review/raw/legitimate-payload.stderr	74089a5032b7701883d84040ef268fb632b4fa64617f8aa3a83e84147eb6d042	2801	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/raw/legitimate-payload.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/raw/printed-chain.stderr	4c5ebf688b9d75dcaa7e1d9fe9901ecb310fd98c94a826247c6f6c633f01933f	2796	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/raw/printed-chain.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/raw/printed-panic.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
