sha256	path
5375c2c5e323f40c0031aa8c82f66bb9197214001039e6a8c9ff2a5eb3aa24a9	spikes/iris-customer/.gitignore
5cfb8c5b3765d1f61fdb3d1c6be08a39496efbb462b586fde286f2f071e2b5cf	spikes/iris-customer/GoLeanIris/Adequacy.lean
5f93a4ea7b8025641dd1ab5934ad3986d5a05c0c958365e89fe254d43a2af337	spikes/iris-customer/GoLeanIris/Audit.lean
4299d35406e78b52543310b95a6f487dd66d03b43cb1b43ac78df70b99a7dcbe	spikes/iris-customer/GoLeanIris/Driver.lean
9bdd549462738f4d80c5e76516165276058925930d6071c922985ec492063af9	spikes/iris-customer/GoLeanIris/Examples.lean
f236411883ebc2ce452ff477b9ddf1270a44d6b0f92de58c2c82416a4b097462	spikes/iris-customer/GoLeanIris/Ghost.lean
2e83b5b04e9059960a2e37284432d36c2b7e5fc7bb238c15bad3dcdc54169d62	spikes/iris-customer/GoLeanIris/Heap.lean
274bf798cae679a20934e37dd58ed6b3c19917a47a9eb09548f5fe2f7ef0b61d	spikes/iris-customer/GoLeanIris/Lifting.lean
d84a7d238aff64dde01c95db8942ecb4caf5b367a87dcdb4860bef68bf3c5420	spikes/iris-customer/GoLeanIris/Program.lean
58968e6086acecf7606d18e8fdefa18075c6f491f16f03e418d81990278d1b61	spikes/iris-customer/GoLeanIris/Readout.lean
5ed06c878cf950469f2be5726ab4f1bda8a1a649da3e14f34a981146dfdf0f0e	spikes/iris-customer/GoLeanIris/Rules.lean
d18693de463cda048f432c2dc39791d456fa6702cffa3a2ac33da35f4dbc07f4	spikes/iris-customer/GoLeanIris.lean
244f9eb390c51711557e882ab5cd8a6f4b9f34216bf248d8505f8800f4d5d2d9	spikes/iris-customer/README.md
45f6368cfa56fa21556f87d685524e3f1ef73305a8b6cdc7c5576d04ac520d49	spikes/iris-customer/check
66fd2c537206e66e91c10e168988e2bc861e9b08ba6ae33c1cf1038b4761b7e4	spikes/iris-customer/fixtures/manifest.tsv
5d0353e2e444c00b1d1f69831fa60d917da951a1e7f81337f7583114e27714c6	spikes/iris-customer/fixtures/recovery/main.go
f712118b8aaa849962b47d39c22692a79ca93d0555ed3653ee12e4284a47ff46	spikes/iris-customer/gate_checks.py
2c68793d9d5d97f70ce9cbe1f9c10346f18616deb28121605a94f895db0ec7cc	spikes/iris-customer/lake-manifest.json
7ed66e055c48fb2ac4162792b2e63240df12b4b8469d79813815f98e161442d0	spikes/iris-customer/lakefile.toml
2bdc48adfa58d0017e538a0ad117c5d73d35deec879978f909406a80c8037273	spikes/iris-customer/lean-toolchain
decb5de5081b913bb19406e837ffc351e76c66e2082f55d56870c191b6c4a6ef	spikes/iris-customer/tools/check_artifact.lean
