# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_shared-recovery-customer/CaptureClaims.lean	ebbcce4839e23cee9f708d29ca6cc6413af71c616c079ecb1a0401022362b0a8	7348	10cd6e8f0a4d19cc8ab576797268125c7e264935	probe
docs/evidence/2026-09-06_shared-recovery-customer/README.md	9ff563bb633bb2e738fff8d21821df093550ac00f6a2763254c064efaf1fc6af	2994	10cd6e8f0a4d19cc8ab576797268125c7e264935	review
docs/evidence/2026-09-06_shared-recovery-customer/SHA256SUMS	9342b8a42996453a624a6281856638835aff71473fe83470604561e7f5489e6d	6441	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/a2-latest.meta.tsv	62058c6886408e150636a8cfdfe2609d9714c7cb0c7d85fe08052df888d1a499	607	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/a2-latest.tsv	14c9aacdd09e791f5b68bce32b1c01f9df3efdbb2d4d309f3eb8d16dbe1c9c8f	307	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/ci.log	ccc4ea04ab72bf20e1a380d169e56d8ebc4caaf4c3e117a14db0b7f68dedbd1c	50167	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/claims.json	61fef5a552842e55eaf4f809d891c761b89f500ddd0eb5506dd26b7389b7d88a	91815	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/claims.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/contract.md	825f65281334097cb146b5c473fcdb8d80f30cfac29e7996a9a4df1bb9caad4a	8086	10cd6e8f0a4d19cc8ab576797268125c7e264935	source-copy
docs/evidence/2026-09-06_shared-recovery-customer/dependencies.sha256	6a395581a34717741ff63a9d574328a0afcbec699bc7cb20946422c8c8e49c58	853	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
