# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_abort-observation-independent/AbortObservation.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	53ca910abb16d9c7804b9e322eef523bfb2841a7	gate-tail
docs/evidence/2026-09-06_abort-observation-independent/AbortObservationAudit.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	53ca910abb16d9c7804b9e322eef523bfb2841a7	gate-tail
docs/evidence/2026-09-06_abort-observation-independent/Probes.lean	cdc757e5daed16e4cbfde852e674eeae3db0a9197420d572aef3ceea07c6c816	3609	53ca910abb16d9c7804b9e322eef523bfb2841a7	probe
docs/evidence/2026-09-06_abort-observation-independent/RecoveryObservation.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	53ca910abb16d9c7804b9e322eef523bfb2841a7	gate-tail
docs/evidence/2026-09-06_abort-observation-independent/RecoveryPoolObservation.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	53ca910abb16d9c7804b9e322eef523bfb2841a7	gate-tail
docs/evidence/2026-09-06_abort-observation-independent/RecoveryProgramObservation.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	53ca910abb16d9c7804b9e322eef523bfb2841a7	gate-tail
docs/evidence/2026-09-06_abort-observation-independent/SHA256SUMS	85845395a3ea42315b645886840457b2034e8171011cb9ff071b22cebbad65f6	2396	53ca910abb16d9c7804b9e322eef523bfb2841a7	capture
docs/evidence/2026-09-06_abort-observation-independent/author-ci.log	2fb5c4afe5b9112a61adf7c41f2ea985e0bb639a2c1bc0f00bbc503a73e836f4	50167	53ca910abb16d9c7804b9e322eef523bfb2841a7	gate-tail
docs/evidence/2026-09-06_abort-observation-independent/author-gate.log	393835d2951f19f45a413f32e69ddfc30995db71e66113157bfa76bc26b4ffd0	3827	53ca910abb16d9c7804b9e322eef523bfb2841a7	gate-tail
docs/evidence/2026-09-06_abort-observation-independent/candidate-sources.sha256	17af9b47e49157dd62c03f74d34bad675583480fe9017fd020a1328fb4ea7232	975	53ca910abb16d9c7804b9e322eef523bfb2841a7	capture
docs/evidence/2026-09-06_abort-observation-independent/compile.py	5162d6b12bb545baf439cfc29a6afdb699161f4ca939cfd4c08b41af50c812d3	733	53ca910abb16d9c7804b9e322eef523bfb2841a7	probe
