key	value
frontend	native
manifest	.tmp/bug103-review.KMnRI4/tagged.tsv
manifest_sha256	e1e4523c0e0c103ad13ab07fe3e477da6e49b1047a0f7ebbe5c118b0b20632e8
manifest_cases	1
total_corpus_cases	unknown
full_run	unknown
filters	unknown
git_commit	7b7bc42c3f77154099ccbb3c6f6a302a8d1987d4
git_dirty	false
go_toolchain	go1.26.5
go_drift_allowed	0
go_drift_actual	false
depth_guard	choice-trace wideAfterExhaustion=0 on every invariance stream
depth_seeds	1,2,3
depth_generator	lcg31(1103515245,12345) bits16..31
depth_trace_timeout_seconds	240
membership_draws	32
jobs	1
fanout_find_exit	0
fanout_pool_exit	0
