# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# every payload file whose git blob is byte-identical to a tracked NON-evidence blob; tree = which tree holds the original (tip = the archive tip, main = the main SHA above)
# columns: path	copy_of	tree
docs/evidence/2026-09-06_abort-observation-independent/contract.md	docs/2026-09-06_abort-observation-contract.md	tip
docs/evidence/2026-09-06_abort-observation-independent/source/GoLean/GoCore/AbortObservation.lean	GoLean/GoCore/AbortObservation.lean	tip
docs/evidence/2026-09-06_abort-observation-independent/source/GoLean/GoCore/RecoveryObservation.lean	GoLean/GoCore/RecoveryObservation.lean	tip
docs/evidence/2026-09-06_abort-observation-independent/source/GoLean/GoCore/RecoveryPoolObservation.lean	GoLean/GoCore/RecoveryPoolObservation.lean	tip
docs/evidence/2026-09-06_abort-observation-independent/source/GoLean/GoCore/RecoveryProgramObservation.lean	GoLean/GoCore/RecoveryProgramObservation.lean	tip
docs/evidence/2026-09-06_abort-observation-independent/source/Tests/AbortObservation.lean	Tests/AbortObservation.lean	tip
docs/evidence/2026-09-06_abort-observation-independent/source/Tests/AbortObservationAudit.lean	Tests/AbortObservationAudit.lean	tip
docs/evidence/2026-09-06_abort-observation-independent/source/scripts/check-abort-observation	scripts/check-abort-observation	tip
docs/evidence/2026-09-06_abort-observation-independent/source/tools/abort-observation-audit.py	tools/abort-observation-audit.py	tip
docs/evidence/2026-09-06_boolean-promotion-review/BooleanPool.lean	GoLean/GoCore/BooleanPool.lean	tip
docs/evidence/2026-09-06_boolean-promotion-review/BooleanProgram.lean	GoLean/GoCore/BooleanProgram.lean	tip
docs/evidence/2026-09-06_boolean-promotion-review/BooleanProgramTests.lean	Tests/BooleanProgram.lean	tip
docs/evidence/2026-09-06_i1-declaration-review/inventory.txt	tools/lowerdiag/unclassified-formats.txt	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/GoCore/Declaration.lean	GoLean/GoCore/Declaration.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/StrictJson.lean	GoLean/StrictJson.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/StrictJsonParse.lean	GoLean/StrictJsonParse.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/Tests/DeclarationWire.lean	Tests/DeclarationWire.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/Tests/StrictJsonParse.lean	Tests/StrictJsonParse.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/lake-manifest.json	lake-manifest.json	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/lean-toolchain	lean-toolchain	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/scripts/capped	scripts/capped	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/check-declaration-wire.lean	tools/check-declaration-wire.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/declaration_fixture_test.go	tools/nativefrontend/declaration_fixture_test.go	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/GoCore/Declaration.lean	GoLean/GoCore/Declaration.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/StrictJson.lean	GoLean/StrictJson.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/StrictJsonParse.lean	GoLean/StrictJsonParse.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/Tests/DeclarationWire.lean	Tests/DeclarationWire.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/Tests/StrictJsonParse.lean	Tests/StrictJsonParse.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/lake-manifest.json	lake-manifest.json	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/lean-toolchain	lean-toolchain	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/scripts/capped	scripts/capped	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/check-declaration-wire.lean	tools/check-declaration-wire.lean	tip
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/declaration_fixture_test.go	tools/nativefrontend/declaration_fixture_test.go	tip
docs/evidence/2026-09-06_i1-json-independent/source/GoLean/NativeDeclaration.lean	GoLean/NativeDeclaration.lean	tip
docs/evidence/2026-09-06_i1-json-independent/source/GoLean/StrictJson.lean	GoLean/StrictJson.lean	tip
docs/evidence/2026-09-06_i1-json-independent/source/GoLean/StrictJsonParse.lean	GoLean/StrictJsonParse.lean	tip
docs/evidence/2026-09-06_i1-json-independent/source/Tests/DeclarationAudit.lean	Tests/DeclarationAudit.lean	tip
docs/evidence/2026-09-06_i1-json-independent/source/Tests/DeclarationWire.lean	Tests/DeclarationWire.lean	tip
docs/evidence/2026-09-06_i1-json-independent/source/Tests/StrictJsonParse.lean	Tests/StrictJsonParse.lean	tip
docs/evidence/2026-09-06_i1-json-independent/source/docs/2026-09-06_i1-json-boundary.md	docs/2026-09-06_i1-json-boundary.md	tip
docs/evidence/2026-09-06_i1-json-independent/source/lean-toolchain	lean-toolchain	tip
docs/evidence/2026-09-06_i1-json-independent/source/scripts/check-declarations	scripts/check-declarations	tip
docs/evidence/2026-09-06_i1-json-independent/source/tools/check-declaration-wire.lean	tools/check-declaration-wire.lean	tip
docs/evidence/2026-09-06_i1-json-independent/source/tools/declaration-audit.py	tools/declaration-audit.py	tip
docs/evidence/2026-09-06_i1-json-independent/source/tools/nativefrontend/declaration.go	tools/nativefrontend/declaration.go	tip
docs/evidence/2026-09-06_i1-json-independent/source/tools/nativefrontend/declaration_fixture_test.go	tools/nativefrontend/declaration_fixture_test.go	tip
docs/evidence/2026-09-06_i1-positive-declarations/source/GoLean/GoCore/Declaration.lean	GoLean/GoCore/Declaration.lean	tip
docs/evidence/2026-09-06_i1-positive-declarations/source/tools/check-declaration-wire.lean	tools/check-declaration-wire.lean	tip
docs/evidence/2026-09-06_i1-positive-declarations/source/tools/nativefrontend/declaration.go	tools/nativefrontend/declaration.go	tip
docs/evidence/2026-09-06_i1-positive-declarations/source/tools/nativefrontend/declaration_fixture_test.go	tools/nativefrontend/declaration_fixture_test.go	tip
docs/evidence/2026-09-06_observer-hybrid-production-review/2026-09-06_observer-crash-channel-design.md	docs/2026-09-06_observer-crash-channel-design.md	tip
docs/evidence/2026-09-06_observer-hybrid-review/reviewed-design.md	docs/2026-09-06_observer-crash-channel-design.md	tip
docs/evidence/2026-09-06_observer-mock-review/test-lane-validation	scripts/test-lane-validation	tip
docs/evidence/2026-09-06_observer-system-review/sources/Corpus/coverage/exec/panic-recover/panic-controls/cases.tsv	Corpus/coverage/exec/panic-recover/panic-controls/cases.tsv	tip
docs/evidence/2026-09-06_observer-system-review/sources/Corpus/coverage/exec/panic-recover/panic-controls/main.go	Corpus/coverage/exec/panic-recover/panic-controls/main.go	tip
docs/evidence/2026-09-06_r1-baseline-independent/baseline-proposed.tsv	baselines/native-full.tsv	tip
docs/evidence/2026-09-06_r1-baseline-independent/language-ledger-proposed.md	docs/language-coverage-ledger.md	tip
docs/evidence/2026-09-06_r1-production-independent/2026-09-06_historical-string-member-argument.md	docs/2026-09-06_historical-string-member-argument.md	tip
docs/evidence/2026-09-06_r1-production-independent/2026-09-06_string-member-fixture-argument.md	docs/2026-09-06_string-member-fixture-argument.md	tip
docs/evidence/2026-09-06_r1-production-independent/source-v3-delta/baselines/stdlib-pin.tsv	baselines/stdlib-pin.tsv	tip
docs/evidence/2026-09-06_r1-production-independent/source-v3-delta/docs/2026-09-06_string-panic-member-implementation.md	docs/2026-09-06_string-panic-member-implementation.md	tip
docs/evidence/2026-09-06_r1-production-independent/source-v3-delta/scripts/check-string-members.py	scripts/check-string-members.py	tip
docs/evidence/2026-09-06_r1-production-independent/source-v3-delta/tools/nativefrontend/inittask-std.tsv	tools/nativefrontend/inittask-std.tsv	tip
docs/evidence/2026-09-06_r1-production-independent/source-v3-delta/tools/nativefrontend/stdlib-overlay.tsv	tools/nativefrontend/stdlib-overlay.tsv	tip
docs/evidence/2026-09-06_r1-production-independent/source-v3-delta/tools/nativefrontend/stdlib-substitutions.tsv	tools/nativefrontend/stdlib-substitutions.tsv	tip
docs/evidence/2026-09-06_r1-production-independent/source-v3-delta/tools/string_member.py	tools/string_member.py	tip
docs/evidence/2026-09-06_r1-production-independent/source-v3-delta/tools/test_string_member.py	tools/test_string_member.py	tip
