key	value
frontend	native
manifest	.tmp/bug103-review.KMnRI4/probes.tsv
manifest_sha256	ce6d33b56e80fa0339c71a60e509a6a19dae1303c1549077d092a35c8d45a768
manifest_cases	5
total_corpus_cases	unknown
full_run	unknown
filters	unknown
git_commit	7b7bc42c3f77154099ccbb3c6f6a302a8d1987d4
git_dirty	false
go_toolchain	go1.26.5
go_drift_allowed	0
go_drift_actual	false
depth_guard	choice-trace wideAfterExhaustion=0 on every invariance stream
depth_seeds	1,2,3
depth_generator	lcg31(1103515245,12345) bits16..31
depth_trace_timeout_seconds	240
membership_draws	32
jobs	2
fanout_find_exit	0
fanout_pool_exit	0
