# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_o2-terminal-integration/FINAL.md	36ac89b4bd6399804ab4635a2a13937e3bfcb4491c03097d0a2de518d903e8dd	2629	7edc298f257519652646b7a59bca959671d33063	review
docs/evidence/2026-09-06_o2-terminal-integration/SHA256SUMS	039214e402cc293aed67dcfd0888c5fa552fcf5ff2121a4ff8f2f6de5b4ecf01	3580	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/apparatus-inventory.json	151b4c7d1921c2cd27768773acca83f273c0b8cbe67090a9ed865512a38a41ec	18317	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificate-index.json	ae25c09ecf7108ac74d981e8debb4bc7d1bc78fd845d1b8f7217b59b0fbfdc48	3844	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificates/panic-recover__repanic-same-value-abort.json	d964c69fbfda7a003674312fc48a5d39abc4b835a8aa86895c496ab136707352	140238	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificates/panic-recover__string-members__controls.json	31928c15023098bcd627b82713d4e8d30aa9f66d17025b053a8110c9a85aeb9d	138416	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificates/panic-recover__string-members__equal.json	c18b50e88900875cbae08879aa2fa55d9a40000a2b3cd133136bf39126121ffd	139769	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificates/panic-recover__string-members__invalid-after-lf.json	8e5b93c782d6388297037aed605f631e4a90b29de6256c6a515f2ae8cdac2bdb	138900	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificates/panic-recover__string-members__invalid-before-lf.json	5fb5fa5667f77f6717ed626ece87796a69dfde1195153aa95620cf1a07a111c8	139389	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificates/panic-recover__string-members__invalid-recovered.json	5e5dd3676ecb761e063867317eb420cd52913c6ffd06db8c31b195dd8f159a94	140151	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificates/panic-recover__string-members__multiple.json	fe92ec4f18d9a9641bd13c78b90109674ef03e6a999db1b53860033085be5113	140764	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificates/panic-recover__string-members__unequal.json	7a137bd378bb4210a84ca7057160a7084e3331cb545cf58c73dca69911b94bb6	139331	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/certificates/panic-recover__string-members__unicode.json	9b572727c56e768d3d9a9960b8abd0cef2866727147cd1d8e59c8b3b7aa48a90	138495	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/ci.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	7edc298f257519652646b7a59bca959671d33063	gate-tail
docs/evidence/2026-09-06_o2-terminal-integration/ci.log	284ada7294a89ca2ae83d1e448044ccd6542f77d1b9022e3ff6e3f4665021a80	76682	7edc298f257519652646b7a59bca959671d33063	gate-tail
docs/evidence/2026-09-06_o2-terminal-integration/customer-artifact-inventory.json	3f75878d0a98ec4d2b9bc10dd9ab76465b71a71fd924cf9983c5771fa6fb7d81	5442	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/customer-latest.meta.tsv	00d7a4229b5c1caab05106dabb5d01982fdba7e78ee0358cfd8c6c2ad5b0ced0	670	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/customer-latest.tsv	14c9aacdd09e791f5b68bce32b1c01f9df3efdbb2d4d309f3eb8d16dbe1c9c8f	307	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/customer-raw-artifacts.tar.gz	b47e25ce53c66f821c4f29a7a59a0ce8f405789f8bf7faabfb5fcbb27ff601f2	6200	7edc298f257519652646b7a59bca959671d33063	archive
