key	value
frontend	native
manifest	artifacts/strict-routing/smoke/manifest.tsv
manifest_sha256	bd4d58aa53fd64f09d3054aecf195b4791c6a0b05f58f382fbecde215ce0564e
manifest_cases	6
total_corpus_cases	unknown
full_run	unknown
filters	unknown
git_commit	345ef0901aabf99381e484e5810796b40d71b136
git_dirty	true
go_toolchain	go1.26.5
go_drift_allowed	0
go_drift_actual	false
depth_guard	choice-trace wideAfterExhaustion=0 on every invariance stream
depth_seeds	1,2,3
depth_generator	lcg31(1103515245,12345) bits16..31
jobs	32
fanout_find_exit	0
fanout_pool_exit	0
